[[1.42407115e-03, 1.46805382e-04, 7.27553152e-06, 7.70137049e-05,
        2.98668801e-05, 3.28964597e-05, 1.62273587e-04, 1.60717434e-04,
        2.47621909e-03, 7.32956687e-04, 2.21966859e-03, 1.59447035e-03,
        1.42864720e-03, 2.73508090e-03, 2.75789970e-03, 2.52071157e-04,
        5.31640428e-04, 4.22067271e-04, 3.96326912e-04, 8.26635689e-04,
        7.45515048e-04, 1.88977021e-04, 1.17343210e-04, 9.72738853e-05,
        2.42102571e-04, 2.40303300e-04, 3.00471118e-04, 2.99108506e-04,
        6.50989474e-04, 5.74145641e-04, 2.14596148e-04, 4.32225555e-04,
        3.91074311e-04, 3.99315788e-04, 4.26955317e-04, 8.31352314e-04,
        1.68970122e-03, 2.74985819e-03, 2.41226004e-03, 2.19539483e-03,
        3.39820678e-03, 3.24205961e-03, 1.55078189e-03, 1.18903245e-03,
        1.01766596e-03, 1.72818522e-03, 1.72844215e-03, 2.15947139e-03,
        2.00898224e-03, 3.14259971e-03, 2.97534233e-03, 1.68479362e-03,
        2.53789197e-03, 2.42902874e-03, 2.28215731e-03, 2.36963527e-03,
        3.52951419e-03, 6.50363974e-04, 5.22729650e-04, 4.59977950e-04,
        8.03829404e-04, 7.65476085e-04, 8.00868147e-04, 7.62541196e-04,
        1.24827423e-03, 1.12310878e-03, 6.68478140e-04, 1.05574552e-03,
        9.59894969e-04, 9.74618772e-04, 9.53804818e-04, 1.48763065e-03,
        4.35098191e-04, 3.88401153e-04, 6.96940639e-04, 6.58831443e-04,
        2.98424682e-04, 5.17445384e-04, 4.94294451e-04, 4.49364568e-04,
        4.60623269e-04, 7.86569726e-04, 5.51218167e-04, 8.82778317e-04,
        7.92312610e-04, 8.33915605e-04, 8.12326383e-04, 1.28296087e-03,
        6.72702736e-04, 6.62113074e-04, 1.00892247e-03, 9.97765455e-04,
        2.22959323e-03, 1.93064543e-03, 1.72440510e-03, 2.52191047e-03,
        2.45254347e-03, 2.66047963e-03, 2.48736679e-03, 3.47994780e-03,
        3.27598024e-03, 2.27820408e-03, 3.11947032e-03, 2.95389444e-03,
        2.86435103e-03, 2.83571985e-03, 3.86054907e-03, 1.78876612e-03,
        1.60999468e-03, 2.38012616e-03, 2.30632536e-03, 1.35801604e-03,
        1.96704990e-03, 1.91728794e-03, 1.74167287e-03, 1.77291397e-03,
        2.54878285e-03, 2.09631165e-03, 2.88315699e-03, 2.71374453e-03,
        2.67757406e-03, 2.64532492e-03, 3.61599913e-03, 2.33814516e-03,
        2.32348754e-03, 3.10854148e-03, 2.96912319e-03, 8.96226906e-04,
        8.20029119e-04, 1.23688404e-03, 1.16458512e-03, 7.10263732e-04,
        1.05041673e-03, 9.94871254e-04, 9.46095272e-04, 9.33143368e-04,
        1.36927550e-03, 9.91493696e-04, 1.40393036e-03, 1.28346984e-03,
        1.32389099e-03, 1.26548659e-03, 1.77956093e-03, 1.18611951e-03,
        1.14038400e-03, 1.57071184e-03, 1.51999539e-03, 6.26817520e-04,
        9.38245852e-04, 8.83522851e-04, 8.52010911e-04, 8.38449865e-04,
        1.24435907e-03, 7.04495818e-04, 6.97129406e-04, 1.01435010e-03,
        9.45739914e-04, 1.04701845e-03, 1.00192474e-03, 1.38774887e-03,
        1.36409851e-03, 1.17154745e-03],
       [9.81627600e-05, 1.48232887e-03, 8.18999888e-06, 4.77176873e-05,
        4.20575670e-05, 5.80634151e-05, 7.19202217e-05, 1.27919280e-04,
        2.38363375e-03, 2.20170114e-04, 4.10863024e-04, 4.61883174e-04,
        4.56851354e-04, 4.41557466e-04, 6.07690075e-04, 9.57589189e-04,
        1.66272791e-03, 1.97532191e-03, 2.08108174e-03, 2.09846813e-03,
        2.51962710e-03, 1.72670188e-04, 1.59142248e-04, 1.45414800e-04,
        1.85025594e-04, 2.44989147e-04, 2.96897517e-04, 3.31369170e-04,
        3.40432976e-04, 4.14035749e-04, 3.70982103e-04, 3.50802264e-04,
        4.34722489e-04, 3.60630045e-04, 5.32169128e-04, 4.99676797e-04,
        1.81457028e-03, 2.35280115e-03, 2.74413195e-03, 2.67713075e-03,
        2.57111178e-03, 3.00553278e-03, 5.76078601e-04, 5.88177296e-04,
        5.37730870e-04, 5.78310050e-04, 7.08609063e-04, 7.96596578e-04,
        7.94592022e-04, 7.66419980e-04, 9.03125328e-04, 9.04288900e-04,
        8.37398402e-04, 9.94991045e-04, 8.06101889e-04, 1.03916973e-03,
        9.64091450e-04, 1.52845844e-03, 1.59963081e-03, 1.50573812e-03,
        1.64477399e-03, 1.89880445e-03, 2.08454975e-03, 2.14403193e-03,
        2.11920287e-03, 2.33576540e-03, 2.50479719e-03, 2.37619388e-03,
        2.64135748e-03, 2.35989760e-03, 2.83853430e-03, 2.69529340e-03,
        4.79541981e-04, 4.59197938e-04, 5.08479658e-04, 5.91187039e-04,
        4.67652309e-04, 5.00119233e-04, 5.85931179e-04, 4.64581477e-04,
        5.85613830e-04, 6.23194850e-04, 6.99661847e-04, 6.67070795e-04,
        7.44877092e-04, 6.78262266e-04, 8.24385788e-04, 7.86116987e-04,
        7.39863201e-04, 9.06862435e-04, 8.31415935e-04, 8.84538051e-04,
        2.15011742e-03, 2.29575741e-03, 2.15590768e-03, 2.21360615e-03,
        2.50377972e-03, 2.66219582e-03, 2.62641697e-03, 2.53845914e-03,
        2.79878336e-03, 3.00014904e-03, 2.83018709e-03, 3.13543342e-03,
        2.73805158e-03, 3.17589240e-03, 3.00230691e-03, 9.37398174e-04,
        8.88504903e-04, 9.17137600e-04, 1.04229024e-03, 9.34433134e-04,
        9.44287283e-04, 1.07795536e-03, 8.79549887e-04, 1.04889949e-03,
        1.05901307e-03, 1.17297645e-03, 1.10782264e-03, 1.23182475e-03,
        1.08463562e-03, 1.26606401e-03, 1.19818468e-03, 1.19182782e-03,
        1.39799854e-03, 1.29226176e-03, 1.29994494e-03, 1.96694932e-03,
        1.89797871e-03, 1.98148005e-03, 2.17074575e-03, 2.02571298e-03,
        2.07007607e-03, 2.27848697e-03, 1.96245615e-03, 2.25480436e-03,
        2.30158423e-03, 2.48427107e-03, 2.38341116e-03, 2.54768482e-03,
        2.37681484e-03, 2.66339956e-03, 2.55897339e-03, 2.65162461e-03,
        2.98608211e-03, 2.80163554e-03, 2.86797062e-03, 8.08053825e-04,
        8.30376288e-04, 9.17030848e-04, 7.95007334e-04, 9.18732665e-04,
        9.42687446e-04, 8.17354419e-04, 9.48728295e-04, 9.53415816e-04,
        9.36876168e-04, 1.01565139e-03, 1.14910712e-03, 1.07971684e-03,
        1.12207059e-03, 1.20926253e-03],
       [1.27306877e-04, 5.26798176e-05, 1.58545491e-03, 1.32296618e-05,
        3.46765410e-05, 4.92228282e-05, 1.91389936e-05, 6.88851069e-05,
        4.10089531e-04, 5.31789893e-03, 2.35165135e-04, 4.58744471e-04,
        4.63773205e-04, 2.42729147e-04, 4.83708893e-04, 3.17190913e-03,
        1.25302104e-04, 2.54962331e-04, 2.69651093e-04, 1.58591371e-04,
        2.75731523e-04, 2.25336407e-03, 3.30703892e-03, 3.11548705e-03,
        2.10375851e-03, 3.91450757e-03, 1.29326727e-04, 1.45904880e-04,
        8.07275501e-05, 1.46021266e-04, 2.90636788e-04, 1.47311439e-04,
        2.68716132e-04, 1.53645204e-04, 3.32381373e-04, 1.70762723e-04,
